PassengerId,Pclass,Sex,Title,Family_size,Family_Survival,FareBin_Code,AgeBin_Code,Embarked_C,Embarked_None,Embarked_Q,Embarked_S,Survived
1,3,0,0,2,0.5,0,2,0,0,0,1,0.0
2,1,1,2,2,0.5,4,3,1,0,0,0,1.0
3,3,1,1,1,0.5,1,2,0,0,0,1,1.0
4,1,1,2,2,0.0,4,3,0,0,0,1,1.0
5,3,0,0,1,0.5,1,3,0,0,0,1,0.0
6,3,0,0,1,0.5,1,2,0,0,1,0,0.0
7,1,0,0,1,0.5,4,5,0,0,0,1,0.0
8,3,0,3,5,0.0,2,0,0,0,0,1,0.0
9,3,1,2,3,1.0,2,2,0,0,0,1,1.0
10,2,1,2,2,0.0,3,1,1,0,0,0,1.0
11,3,1,1,3,1.0,2,0,0,0,0,1,1.0
12,1,1,1,1,0.5,3,5,0,0,0,1,1.0
13,3,0,0,1,0.5,1,1,0,0,0,1,0.0
14,3,0,0,7,0.0,3,3,0,0,0,1,0.0
15,3,1,1,1,0.5,0,1,0,0,0,1,0.0
16,2,1,2,1,0.5,2,5,0,0,0,1,1.0
17,3,0,3,6,0.0,3,0,0,0,1,0,0.0
18,2,0,0,1,0.5,2,3,0,0,0,1,1.0
19,3,1,2,2,0.0,2,3,0,0,0,1,0.0
20,3,1,2,1,0.5,0,2,1,0,0,0,1.0
21,2,0,0,1,0.0,3,3,0,0,0,1,0.0
22,2,0,0,1,0.5,2,3,0,0,0,1,1.0
23,3,1,1,1,0.5,1,1,0,0,1,0,1.0
24,1,0,0,1,0.5,3,2,0,0,0,1,1.0
25,3,1,1,5,0.0,2,0,0,0,0,1,0.0
26,3,1,2,7,1.0,3,3,0,0,0,1,1.0
27,3,0,0,1,0.5,0,2,1,0,0,0,0.0
28,1,0,0,6,1.0,4,1,0,0,0,1,0.0
29,3,1,1,1,0.5,1,2,0,0,1,0,1.0
30,3,0,0,1,0.5,1,2,0,0,0,1,0.0
31,1,0,0,1,0.5,3,3,1,0,0,0,0.0
32,1,1,2,2,1.0,4,4,1,0,0,0,1.0
33,3,1,1,1,0.5,0,3,0,0,1,0,1.0
34,2,0,0,1,0.5,1,6,0,0,0,1,0.0
35,1,0,0,2,1.0,4,2,1,0,0,0,0.0
36,1,0,0,2,1.0,4,4,0,0,0,1,0.0
37,3,0,0,1,0.5,0,2,1,0,0,0,1.0
38,3,0,0,1,0.5,1,2,0,0,0,1,0.0
39,3,1,1,3,0.0,2,1,0,0,0,1,0.0
40,3,1,1,2,1.0,2,1,1,0,0,0,1.0
41,3,1,2,2,0.5,1,3,0,0,0,1,0.0
42,2,1,2,2,0.0,2,2,0,0,0,1,0.0
43,3,0,0,1,0.5,1,2,1,0,0,0,0.0
44,2,1,1,4,1.0,3,0,1,0,0,0,1.0
45,3,1,1,1,0.5,1,1,0,0,1,0,1.0
46,3,0,0,1,0.5,1,2,0,0,0,1,0.0
47,3,0,0,2,0.5,2,3,0,0,1,0,0.0
48,3,1,1,1,0.5,0,3,0,0,1,0,1.0
49,3,0,0,3,0.5,3,2,1,0,0,0,0.0
50,3,1,2,2,0.0,2,1,0,0,0,1,0.0
51,3,0,3,6,0.0,3,0,0,0,0,1,0.0
52,3,0,0,1,0.5,0,2,0,0,0,1,0.0
53,1,1,2,2,1.0,4,4,1,0,0,0,1.0
54,2,1,2,2,0.5,3,2,0,0,0,1,1.0
55,1,0,0,2,0.5,4,6,1,0,0,0,0.0
56,1,0,0,1,0.5,3,4,0,0,0,1,1.0
57,2,1,1,1,0.5,1,2,0,0,0,1,1.0
58,3,0,0,1,0.5,0,2,1,0,0,0,0.0
59,2,1,1,4,1.0,3,0,0,0,0,1,1.0
60,3,0,3,8,0.0,4,1,0,0,0,1,0.0
61,3,0,0,1,0.5,0,2,1,0,0,0,0.0
62,1,1,1,1,1.0,4,3,0,1,0,0,1.0
63,1,0,0,2,1.0,4,4,0,0,0,1,0.0
64,3,0,3,6,0.0,3,0,0,0,0,1,0.0
65,1,0,0,1,0.5,3,3,1,0,0,0,0.0
66,3,0,3,3,1.0,2,0,1,0,0,0,1.0
67,2,1,2,1,0.5,1,2,0,0,0,1,1.0
68,3,0,0,1,0.5,1,1,0,0,0,1,0.0
69,3,1,1,7,0.5,1,1,0,0,0,1,1.0
70,3,0,0,3,0.5,1,2,0,0,0,1,0.0
71,2,0,0,1,0.5,1,3,0,0,0,1,0.0
72,3,1,1,8,0.0,4,1,0,0,0,1,0.0
73,2,0,0,1,0.0,4,2,0,0,0,1,0.0
74,3,0,0,2,0.5,2,2,1,0,0,0,0.0
75,3,0,0,1,1.0,4,3,0,0,0,1,1.0
76,3,0,0,1,0.5,0,2,0,0,0,1,0.0
77,3,0,0,1,0.5,1,2,0,0,0,1,0.0
78,3,0,0,1,0.5,1,2,0,0,0,1,0.0
79,2,0,3,3,1.0,3,0,0,0,0,1,1.0
80,3,1,1,1,1.0,2,2,0,0,0,1,1.0
81,3,0,0,1,0.5,1,2,0,0,0,1,0.0
82,3,0,0,1,0.5,1,2,0,0,0,1,1.0
83,3,1,1,1,0.5,0,2,0,0,1,0,1.0
84,1,0,0,1,0.5,4,2,0,0,0,1,0.0
85,2,1,1,1,0.5,1,1,0,0,0,1,1.0
86,3,1,2,4,0.0,2,3,0,0,0,1,1.0
87,3,0,0,5,0.0,3,1,0,0,0,1,0.0
88,3,0,0,1,0.5,1,2,0,0,0,1,0.0
89,1,1,1,6,1.0,4,2,0,0,0,1,1.0
90,3,0,0,1,0.5,1,2,0,0,0,1,0.0
91,3,0,0,1,0.5,1,2,0,0,0,1,0.0
92,3,0,0,1,0.5,0,1,0,0,0,1,0.0
93,1,0,0,2,0.5,4,4,0,0,0,1,0.0
94,3,0,0,4,1.0,2,2,0,0,0,1,0.0
95,3,0,0,1,0.5,0,5,0,0,0,1,0.0
96,3,0,0,1,0.5,1,2,0,0,0,1,0.0
97,1,0,0,1,0.5,3,7,1,0,0,0,0.0
98,1,0,0,2,0.5,4,2,1,0,0,0,1.0
99,2,1,2,2,1.0,3,3,0,0,0,1,1.0
100,2,0,0,2,1.0,3,3,0,0,0,1,0.0
101,3,1,1,1,0.5,1,2,0,0,0,1,0.0
102,3,0,0,1,0.0,1,2,0,0,0,1,0.0
103,1,0,0,2,0.0,4,2,0,0,0,1,0.0
104,3,0,0,1,0.5,1,3,0,0,0,1,0.0
105,3,0,0,3,0.0,1,3,0,0,0,1,0.0
106,3,0,0,1,0.5,1,2,0,0,0,1,0.0
107,3,1,1,1,0.5,0,2,0,0,0,1,1.0
108,3,0,0,1,0.5,0,2,0,0,0,1,1.0
109,3,0,0,1,0.5,1,3,0,0,0,1,0.0
110,3,1,1,2,0.0,3,3,0,0,1,0,1.0
111,1,0,0,1,0.0,4,4,0,0,0,1,0.0
112,3,1,1,2,0.0,2,1,1,0,0,0,0.0
113,3,0,0,1,0.5,1,2,0,0,0,1,0.0
114,3,1,1,2,0.0,1,1,0,0,0,1,0.0
115,3,1,1,1,0.0,2,1,1,0,0,0,0.0
116,3,0,0,1,0.5,1,2,0,0,0,1,0.0
117,3,0,0,1,0.5,0,7,0,0,1,0,0.0
118,2,0,0,2,0.0,2,2,0,0,0,1,0.0
119,1,0,0,2,1.0,4,2,1,0,0,0,0.0
120,3,1,1,7,0.0,3,0,0,0,0,1,0.0
121,2,0,0,3,0.0,4,2,0,0,0,1,0.0
122,3,0,0,1,0.5,1,2,0,0,0,1,0.0
123,2,0,0,2,1.0,3,3,1,0,0,0,0.0
124,2,1,1,1,0.5,2,3,0,0,0,1,1.0
125,1,0,0,2,0.0,4,5,0,0,0,1,0.0
126,3,0,3,2,1.0,2,1,1,0,0,0,1.0
127,3,0,0,1,0.5,0,3,0,0,1,0,0.0
128,3,0,0,1,0.5,0,2,0,0,0,1,1.0
129,3,1,1,3,1.0,3,2,1,0,0,0,1.0
130,3,0,0,1,0.5,0,4,0,0,0,1,0.0
131,3,0,0,1,0.5,1,3,1,0,0,0,0.0
132,3,0,0,1,0.5,0,1,0,0,0,1,0.0
133,3,1,2,2,0.5,2,4,0,0,0,1,0.0
134,2,1,2,2,0.5,3,2,0,0,0,1,1.0
135,2,0,0,1,0.5,2,2,0,0,0,1,0.0
136,2,0,0,1,0.5,2,2,1,0,0,0,0.0
137,1,1,1,3,0.5,3,1,0,0,0,1,1.0
138,1,0,0,2,1.0,4,3,0,0,0,1,0.0
139,3,0,0,1,0.0,1,1,0,0,0,1,0.0
140,1,0,0,1,0.0,4,2,1,0,0,0,0.0
141,3,1,2,3,0.0,2,2,1,0,0,0,0.0
142,3,1,1,1,0.5,0,2,0,0,0,1,1.0
143,3,1,2,2,0.0,2,2,0,0,0,1,1.0
144,3,0,0,1,0.5,0,1,0,0,1,0,0.0
145,2,0,0,1,0.5,2,1,0,0,0,1,0.0
146,2,0,0,3,1.0,3,1,0,0,0,1,0.0
147,3,0,0,1,0.5,0,2,0,0,0,1,1.0
148,3,1,1,5,0.0,3,0,0,0,0,1,0.0
149,2,0,0,3,1.0,3,3,0,0,0,1,0.0
150,2,0,4,1,0.5,2,4,0,0,0,1,0.0
151,2,0,4,1,0.5,2,5,0,0,0,1,0.0
152,1,1,2,2,0.0,4,2,0,0,0,1,1.0
153,3,0,0,1,0.5,1,5,0,0,0,1,0.0
154,3,0,0,3,0.5,2,4,0,0,0,1,0.0
155,3,0,0,1,0.5,0,2,0,0,0,1,0.0
156,1,0,0,2,0.5,4,5,1,0,0,0,0.0
157,3,1,1,1,0.5,0,1,0,0,1,0,1.0
158,3,0,0,1,0.5,1,2,0,0,0,1,0.0
159,3,0,0,1,0.5,1,2,0,0,0,1,0.0
160,3,0,3,11,0.0,4,1,0,0,0,1,0.0
161,3,0,0,2,0.5,2,4,0,0,0,1,0.0
162,2,1,2,1,0.5,2,3,0,0,0,1,1.0
163,3,0,0,1,0.5,0,2,0,0,0,1,0.0
164,3,0,0,1,0.0,1,1,0,0,0,1,0.0
165,3,0,3,6,0.0,3,0,0,0,0,1,0.0
166,3,0,3,3,1.0,2,0,0,0,0,1,1.0
167,1,1,2,2,1.0,4,2,0,0,0,1,1.0
168,3,1,2,6,0.0,3,4,0,0,0,1,0.0
169,1,0,0,1,0.5,3,4,0,0,0,1,0.0
170,3,0,0,1,1.0,4,2,0,0,0,1,0.0
171,1,0,0,1,0.5,3,6,0,0,0,1,0.0
172,3,0,3,6,0.0,3,0,0,0,1,0,0.0
173,3,1,1,3,1.0,2,0,0,0,0,1,1.0
174,3,0,0,1,0.5,1,2,0,0,0,1,0.0
175,1,0,0,1,0.5,3,5,1,0,0,0,0.0
176,3,0,0,3,0.5,0,1,0,0,0,1,0.0
177,3,0,3,5,0.0,3,1,0,0,0,1,0.0
178,1,1,1,1,0.5,3,4,1,0,0,0,0.0
179,2,0,0,1,0.5,2,2,0,0,0,1,0.0
180,3,0,0,1,1.0,0,3,0,0,0,1,0.0
181,3,1,1,11,0.0,4,1,0,0,0,1,0.0
182,2,0,0,1,0.5,2,3,1,0,0,0,0.0
183,3,0,3,7,1.0,3,0,0,0,0,1,0.0
184,2,0,3,4,1.0,3,0,0,0,0,1,1.0
185,3,1,1,3,0.5,3,0,0,0,0,1,1.0
186,1,0,0,1,0.5,4,5,0,0,0,1,0.0
187,3,1,2,2,0.0,2,3,0,0,1,0,1.0
188,1,0,0,1,0.5,3,4,0,0,0,1,1.0
189,3,0,0,3,0.0,2,3,0,0,1,0,0.0
190,3,0,0,1,0.5,1,3,0,0,0,1,0.0
191,2,1,2,1,0.5,2,3,0,0,0,1,1.0
192,2,0,0,1,0.5,2,1,0,0,0,1,0.0
193,3,1,1,2,0.5,0,1,0,0,0,1,1.0
194,2,0,3,3,1.0,3,0,0,0,0,1,1.0
195,1,1,2,1,0.5,3,4,1,0,0,0,1.0
196,1,1,1,1,1.0,4,5,1,0,0,0,1.0
197,3,0,0,1,0.5,0,3,0,0,1,0,0.0
198,3,0,0,2,0.5,1,4,0,0,0,1,0.0
199,3,1,1,1,0.5,0,3,0,0,1,0,1.0
200,2,1,1,1,0.5,2,2,0,0,0,1,0.0
201,3,0,0,1,0.5,1,2,0,0,0,1,0.0
202,3,0,0,11,0.0,4,1,0,0,0,1,0.0
203,3,0,0,1,0.5,0,3,0,0,0,1,0.0
204,3,0,0,1,0.5,0,4,1,0,0,0,0.0
205,3,0,0,1,0.5,1,1,0,0,0,1,1.0
206,3,1,1,2,0.0,1,0,0,0,0,1,0.0
207,3,0,0,2,1.0,2,3,0,0,0,1,0.0
208,3,0,0,1,0.0,2,2,1,0,0,0,1.0
209,3,1,1,1,0.5,0,1,0,0,1,0,1.0
210,1,0,0,1,0.5,3,3,1,0,0,0,1.0
211,3,0,0,1,0.0,0,2,0,0,0,1,0.0
212,2,1,1,1,0.5,2,3,0,0,0,1,1.0
213,3,0,0,1,0.5,0,2,0,0,0,1,0.0
214,2,0,0,1,0.5,2,2,0,0,0,1,0.0
215,3,0,0,2,0.5,0,3,0,0,1,0,0.0
216,1,1,1,2,1.0,4,3,1,0,0,0,1.0
217,3,1,1,1,0.5,1,2,0,0,0,1,1.0
218,2,0,0,2,1.0,3,4,0,0,0,1,0.0
219,1,1,1,1,0.5,4,3,1,0,0,0,1.0
220,2,0,0,1,1.0,1,2,0,0,0,1,0.0
221,3,0,0,1,0.5,1,1,0,0,0,1,1.0
222,2,0,0,1,0.5,2,2,0,0,0,1,0.0
223,3,0,0,1,0.5,1,5,0,0,0,1,0.0
224,3,0,0,1,0.5,1,2,0,0,0,1,0.0
225,1,0,0,2,1.0,4,3,0,0,0,1,1.0
226,3,0,0,1,0.5,1,2,0,0,0,1,0.0
227,2,0,0,1,0.5,1,1,0,0,0,1,1.0
228,3,0,0,1,0.5,0,2,0,0,0,1,0.0
229,2,0,0,1,0.5,2,1,0,0,0,1,0.0
230,3,1,1,5,0.0,3,1,0,0,0,1,0.0
231,1,1,2,2,0.0,4,3,0,0,0,1,1.0
232,3,0,0,1,0.5,0,2,0,0,0,1,0.0
233,2,0,0,1,0.5,2,5,0,0,0,1,0.0
234,3,1,1,7,1.0,3,0,0,0,0,1,1.0
235,2,0,0,1,0.5,1,2,0,0,0,1,0.0
236,3,1,1,1,0.5,0,2,0,0,0,1,0.0
237,2,0,0,2,0.5,3,4,0,0,0,1,0.0
238,2,1,1,3,1.0,3,0,0,0,0,1,1.0
239,2,0,0,1,0.5,1,1,0,0,0,1,0.0
240,2,0,0,1,0.5,2,3,0,0,0,1,0.0
241,3,1,1,2,0.0,2,2,1,0,0,0,0.0
242,3,1,1,2,1.0,2,3,0,0,1,0,1.0
243,2,0,0,1,0.5,1,2,0,0,0,1,0.0
244,3,0,0,1,0.5,0,2,0,0,0,1,0.0
245,3,0,0,1,0.5,0,2,1,0,0,0,0.0
246,1,0,4,3,1.0,4,4,0,0,1,0,0.0
247,3,1,1,1,0.5,0,2,0,0,0,1,0.0
248,2,1,2,3,1.0,2,2,0,0,0,1,1.0
249,1,0,0,3,1.0,4,3,0,0,0,1,1.0
250,2,0,4,2,0.0,3,5,0,0,0,1,0.0
251,3,0,0,1,0.5,0,3,0,0,0,1,0.0
252,3,1,2,3,0.0,1,2,0,0,0,1,0.0
253,1,0,0,1,0.5,3,6,0,0,0,1,0.0
254,3,0,0,2,0.0,2,2,0,0,0,1,0.0
255,3,1,2,3,0.0,2,4,0,0,0,1,0.0
256,3,1,2,3,0.5,2,2,1,0,0,0,1.0
257,1,1,2,1,0.5,4,3,1,0,0,0,1.0
258,1,1,1,1,1.0,4,2,0,0,0,1,1.0
259,1,1,1,1,1.0,4,3,1,0,0,0,1.0
260,2,1,2,2,1.0,3,4,0,0,0,1,1.0
261,3,0,0,1,0.5,0,3,0,0,1,0,0.0
262,3,0,3,7,1.0,3,0,0,0,0,1,1.0
263,1,0,0,3,1.0,4,5,0,0,0,1,0.0
264,1,0,0,1,0.5,0,3,0,0,0,1,0.0
265,3,1,1,1,0.5,0,3,0,0,1,0,0.0
266,2,0,0,1,0.5,1,3,0,0,0,1,0.0
267,3,0,0,6,0.0,3,1,0,0,0,1,0.0
268,3,0,0,2,0.5,0,2,0,0,0,1,1.0
269,1,1,2,2,1.0,4,5,0,0,0,1,1.0
270,1,1,1,1,1.0,4,3,0,0,0,1,1.0
271,1,0,0,1,1.0,3,3,0,0,0,1,0.0
272,3,0,0,1,0.0,0,2,0,0,0,1,1.0
273,2,1,2,2,1.0,2,4,0,0,0,1,1.0
274,1,0,0,2,0.5,3,3,1,0,0,0,0.0
275,3,1,1,1,0.5,0,3,0,0,1,0,1.0
276,1,1,1,2,1.0,4,6,0,0,0,1,1.0
277,3,1,1,1,0.5,0,4,0,0,0,1,0.0
278,2,0,0,1,0.0,0,4,0,0,0,1,0.0
279,3,0,3,6,0.0,3,0,0,0,1,0,0.0
280,3,1,2,3,0.0,2,3,0,0,0,1,1.0
281,3,0,0,1,0.5,0,6,0,0,1,0,0.0
282,3,0,0,1,0.0,0,2,0,0,0,1,0.0
283,3,0,0,1,0.5,1,1,0,0,0,1,0.0
284,3,0,0,1,0.5,1,1,0,0,0,1,1.0
285,1,0,0,1,0.5,3,4,0,0,0,1,0.0
286,3,0,0,1,0.5,1,3,1,0,0,0,0.0
287,3,0,0,1,0.5,1,2,0,0,0,1,1.0
288,3,0,0,1,0.5,1,2,0,0,0,1,0.0
289,2,0,0,1,0.5,2,4,0,0,0,1,1.0
290,3,1,1,1,0.5,0,2,0,0,1,0,1.0
291,1,1,1,1,0.0,4,2,0,0,0,1,1.0
292,1,1,2,2,1.0,4,1,1,0,0,0,1.0
293,2,0,0,1,0.5,2,3,1,0,0,0,0.0
294,3,1,1,1,0.5,1,2,0,0,0,1,0.0
295,3,0,0,1,0.5,1,2,0,0,0,1,0.0
296,1,0,0,1,0.5,3,3,1,0,0,0,0.0
