PassengerId,Pclass,Sex,Title,Family_size,Family_Survival,FareBin_Code,AgeBin_Code,Embarked_C,Embarked_None,Embarked_Q,Embarked_S,Survived
297,3,0,0,1,0.5,0,2,1,0,0,0,0.0
298,1,1,1,4,1.0,4,0,0,0,0,1,0.0
299,1,0,0,1,0.5,3,4,0,0,0,1,1.0
300,1,1,2,2,0.0,4,4,1,0,0,0,1.0
301,3,1,1,1,1.0,0,3,0,0,1,0,1.0
302,3,0,0,3,1.0,3,2,0,0,1,0,1.0
303,3,0,0,1,1.0,0,1,0,0,0,1,0.0
304,2,1,1,1,0.5,2,4,0,0,1,0,1.0
305,3,0,0,1,0.5,1,2,0,0,0,1,0.0
306,1,0,3,4,1.0,4,0,0,0,0,1,1.0
307,1,1,1,1,1.0,4,3,1,0,0,0,1.0
308,1,1,2,2,0.0,4,1,1,0,0,0,1.0
309,2,0,0,2,1.0,3,2,1,0,0,0,0.0
310,1,1,1,1,1.0,4,2,1,0,0,0,1.0
311,1,1,1,1,1.0,4,2,1,0,0,0,1.0
312,1,1,1,5,1.0,4,1,1,0,0,0,1.0
313,2,1,2,3,0.5,3,2,0,0,0,1,0.0
314,3,0,0,1,0.5,1,2,0,0,0,1,0.0
315,2,0,0,3,1.0,3,4,0,0,0,1,0.0
316,3,1,1,1,0.5,0,2,0,0,0,1,1.0
317,2,1,2,2,0.0,3,2,0,0,0,1,1.0
318,2,0,4,1,0.5,2,5,0,0,0,1,0.0
319,1,1,1,3,1.0,4,3,0,0,0,1,1.0
320,1,1,2,3,1.0,4,3,1,0,0,0,1.0
321,3,0,0,1,0.5,0,2,0,0,0,1,0.0
322,3,0,0,1,0.5,1,2,0,0,0,1,0.0
323,2,1,1,1,0.5,2,2,0,0,1,0,1.0
324,2,1,2,3,1.0,3,2,0,0,0,1,1.0
325,3,0,0,11,0.0,4,1,0,0,0,1,0.0
326,1,1,1,1,1.0,4,3,1,0,0,0,1.0
327,3,0,0,1,0.5,0,6,0,0,0,1,0.0
328,2,1,2,1,0.5,2,3,0,0,0,1,1.0
329,3,1,2,3,1.0,2,3,0,0,0,1,1.0
330,1,1,1,2,1.0,4,1,1,0,0,0,1.0
331,3,1,1,3,1.0,3,2,0,0,1,0,1.0
332,1,0,0,1,0.5,3,4,0,0,0,1,0.0
333,1,0,0,2,1.0,4,3,0,0,0,1,0.0
334,3,0,0,3,0.0,2,1,0,0,0,1,0.0
335,1,1,2,2,1.0,4,3,0,0,0,1,1.0
336,3,0,0,1,0.5,1,2,0,0,0,1,0.0
337,1,0,0,2,1.0,4,2,0,0,0,1,0.0
338,1,1,1,1,1.0,4,4,1,0,0,0,1.0
339,3,0,0,1,0.5,1,4,0,0,0,1,1.0
340,1,0,0,1,0.5,3,4,0,0,0,1,0.0
341,2,0,3,3,1.0,3,0,0,0,0,1,1.0
342,1,1,1,6,1.0,4,2,0,0,0,1,1.0
343,2,0,0,1,0.5,2,2,0,0,0,1,0.0
344,2,0,0,1,0.5,2,2,0,0,0,1,0.0
345,2,0,0,1,0.5,2,3,0,0,0,1,0.0
346,2,1,1,1,0.5,2,2,0,0,0,1,1.0
347,2,1,1,1,0.5,2,3,0,0,0,1,1.0
348,3,1,2,2,0.5,2,2,0,0,0,1,1.0
349,3,0,3,3,1.0,2,0,0,0,0,1,1.0
350,3,0,0,1,0.5,1,4,0,0,0,1,0.0
351,3,0,0,1,0.5,1,2,0,0,0,1,0.0
352,1,0,0,1,0.5,3,6,0,0,0,1,0.0
353,3,0,0,3,0.0,0,1,1,0,0,0,0.0
354,3,0,0,2,0.0,2,2,0,0,0,1,0.0
355,3,0,0,1,0.5,0,2,1,0,0,0,0.0
356,3,0,0,1,0.5,1,2,0,0,0,1,0.0
357,1,1,1,2,1.0,4,2,0,0,0,1,1.0
358,2,1,1,1,0.5,2,3,0,0,0,1,0.0
359,3,1,1,1,0.5,1,2,0,0,1,0,1.0
360,3,1,1,1,0.5,1,2,0,0,1,0,1.0
361,3,0,0,6,0.0,3,3,0,0,0,1,0.0
362,2,0,0,2,0.5,3,2,1,0,0,0,0.0
363,3,1,2,2,0.0,2,4,1,0,0,0,0.0
364,3,0,0,1,0.5,0,3,0,0,0,1,0.0
365,3,0,0,2,1.0,2,3,0,0,1,0,0.0
366,3,0,0,1,0.5,0,2,0,0,0,1,0.0
367,1,1,2,2,0.5,4,5,1,0,0,0,1.0
368,3,1,2,1,0.5,0,2,1,0,0,0,1.0
369,3,1,1,1,0.5,0,3,0,0,1,0,1.0
370,1,1,1,1,1.0,4,2,1,0,0,0,1.0
371,1,0,0,2,0.5,4,2,1,0,0,0,1.0
372,3,0,0,2,0.5,0,1,0,0,0,1,0.0
373,3,0,0,1,0.5,1,1,0,0,0,1,0.0
374,1,0,0,1,1.0,4,2,1,0,0,0,0.0
375,3,1,1,5,0.0,2,0,0,0,0,1,0.0
376,1,1,2,2,0.0,4,2,1,0,0,0,1.0
377,3,1,1,1,0.5,0,2,0,0,0,1,1.0
378,1,0,0,3,0.5,4,2,1,0,0,0,0.0
379,3,0,0,1,0.5,0,1,1,0,0,0,0.0
380,3,0,0,1,0.5,0,1,0,0,0,1,0.0
381,1,1,1,1,1.0,4,4,1,0,0,0,1.0
382,3,1,1,3,1.0,2,0,1,0,0,0,1.0
383,3,0,0,1,0.5,1,3,0,0,0,1,0.0
384,1,1,2,2,0.0,4,3,0,0,0,1,1.0
385,3,0,0,1,0.5,1,2,0,0,0,1,0.0
386,2,0,0,1,0.0,4,1,0,0,0,1,0.0
387,3,0,3,8,0.0,4,0,0,0,0,1,0.0
388,2,1,1,1,0.5,2,3,0,0,0,1,1.0
389,3,0,0,1,0.5,0,2,0,0,1,0,0.0
390,2,1,1,1,0.5,2,1,1,0,0,0,1.0
391,1,0,0,4,1.0,4,3,0,0,0,1,1.0
392,3,0,0,1,0.5,0,2,0,0,0,1,1.0
393,3,0,0,3,0.0,1,2,0,0,0,1,0.0
394,1,1,1,2,1.0,4,2,1,0,0,0,1.0
395,3,1,2,3,1.0,2,2,0,0,0,1,1.0
396,3,0,0,1,0.5,0,2,0,0,0,1,0.0
397,3,1,1,1,0.0,0,3,0,0,0,1,0.0
398,2,0,0,1,0.0,3,4,0,0,0,1,0.0
399,2,0,4,1,0.5,1,2,0,0,0,1,0.0
400,2,1,2,1,0.5,2,2,0,0,0,1,1.0
401,3,0,0,1,0.5,1,3,0,0,0,1,1.0
402,3,0,0,1,0.5,1,2,0,0,0,1,0.0
403,3,1,1,2,0.0,1,2,0,0,0,1,0.0
404,3,0,0,2,1.0,2,2,0,0,0,1,0.0
405,3,1,1,1,0.0,1,1,0,0,0,1,0.0
406,2,0,0,2,0.5,2,3,0,0,0,1,0.0
407,3,0,0,1,0.5,0,5,0,0,0,1,0.0
408,2,0,3,3,1.0,2,0,0,0,0,1,1.0
409,3,0,0,1,0.5,0,2,0,0,0,1,0.0
410,3,1,1,5,0.0,3,1,0,0,0,1,0.0
411,3,0,0,1,0.5,1,2,0,0,0,1,0.0
412,3,0,0,1,0.5,0,2,0,0,1,0,0.0
413,1,1,1,2,0.0,4,3,0,0,1,0,1.0
414,2,0,0,1,0.0,0,4,0,0,0,1,0.0
415,3,0,0,1,0.5,1,4,0,0,0,1,1.0
416,3,1,2,1,0.5,1,2,0,0,0,1,0.0
417,2,1,2,3,0.5,3,3,0,0,0,1,1.0
418,2,1,1,3,0.5,2,1,0,0,0,1,1.0
419,2,0,0,1,0.5,2,2,0,0,0,1,0.0
420,3,1,1,3,0.0,3,0,0,0,0,1,0.0
421,3,0,0,1,0.5,1,2,1,0,0,0,0.0
422,3,0,0,1,0.5,0,2,0,0,1,0,0.0
423,3,0,0,1,0.5,1,2,0,0,0,1,0.0
424,3,1,2,3,0.0,2,2,0,0,0,1,0.0
425,3,0,0,3,0.0,2,1,0,0,0,1,0.0
426,3,0,0,1,0.5,0,3,0,0,0,1,0.0
427,2,1,2,2,0.5,3,2,0,0,0,1,1.0
428,2,1,1,1,0.0,3,1,0,0,0,1,1.0
429,3,0,0,1,0.5,0,3,0,0,1,0,0.0
430,3,0,0,1,0.5,1,3,0,0,0,1,1.0
431,1,0,0,1,0.5,3,2,0,0,0,1,1.0
432,3,1,2,2,0.0,2,2,0,0,0,1,1.0
433,2,1,2,2,0.5,3,4,0,0,0,1,1.0
434,3,0,0,1,0.5,0,1,0,0,0,1,0.0
435,1,0,0,2,1.0,4,4,0,0,0,1,0.0
436,1,1,1,4,1.0,4,1,0,0,0,1,1.0
437,3,1,1,5,0.0,3,2,0,0,0,1,0.0
438,2,1,2,6,1.0,2,2,0,0,0,1,1.0
439,1,0,0,6,1.0,4,6,0,0,0,1,0.0
440,2,0,0,1,0.5,1,3,0,0,0,1,0.0
441,2,1,2,3,1.0,3,4,0,0,0,1,1.0
442,3,0,0,1,0.5,1,1,0,0,0,1,0.0
443,3,0,0,2,0.5,0,2,0,0,0,1,0.0
444,2,1,1,1,0.5,2,2,0,0,0,1,1.0
445,3,0,0,1,0.5,1,2,0,0,0,1,1.0
446,1,0,3,3,0.5,4,0,0,0,0,1,1.0
447,2,1,1,2,1.0,2,1,0,0,0,1,1.0
448,1,0,0,1,0.5,3,3,0,0,0,1,1.0
449,3,1,1,4,1.0,2,0,1,0,0,0,1.0
450,1,0,0,1,0.5,3,5,0,0,0,1,1.0
451,2,0,0,4,1.0,3,3,0,0,0,1,0.0
452,3,0,0,2,0.0,2,2,0,0,0,1,0.0
453,1,0,0,1,0.5,3,2,1,0,0,0,0.0
454,1,0,0,2,1.0,4,4,1,0,0,0,1.0
455,3,0,0,1,0.5,1,2,0,0,0,1,0.0
456,3,0,0,1,0.5,1,2,1,0,0,0,1.0
457,1,0,0,1,0.5,3,6,0,0,0,1,0.0
458,1,1,2,2,0.5,4,4,0,0,0,1,1.0
459,2,1,1,1,0.5,1,4,0,0,0,1,1.0
460,3,0,0,1,0.5,0,3,0,0,1,0,0.0
461,1,0,0,1,0.5,3,4,0,0,0,1,1.0
462,3,0,0,1,0.5,1,3,0,0,0,1,0.0
463,1,0,0,1,0.5,3,4,0,0,0,1,0.0
464,2,0,0,1,0.5,2,4,0,0,0,1,0.0
465,3,0,0,1,0.5,1,2,0,0,0,1,0.0
466,3,0,0,1,0.5,0,3,0,0,0,1,0.0
467,2,0,0,1,0.0,0,4,0,0,0,1,0.0
468,1,0,0,1,0.5,3,5,0,0,0,1,0.0
469,3,0,0,1,0.5,0,2,0,0,1,0,0.0
470,3,1,1,4,1.0,2,0,1,0,0,0,1.0
471,3,0,0,1,0.5,0,3,0,0,0,1,0.0
472,3,0,0,1,0.0,1,3,0,0,0,1,0.0
473,2,1,2,4,1.0,3,3,0,0,0,1,1.0
474,2,1,2,1,0.5,2,2,1,0,0,0,1.0
475,3,1,1,1,0.5,1,2,0,0,0,1,0.0
476,1,0,0,1,0.0,4,4,0,0,0,1,0.0
477,2,0,0,2,1.0,2,3,0,0,0,1,0.0
478,3,0,0,2,0.5,0,2,0,0,0,1,0.0
479,3,0,0,1,0.5,0,2,0,0,0,1,0.0
480,3,1,1,2,0.5,2,0,0,0,0,1,1.0
481,3,0,3,8,0.0,4,0,0,0,0,1,0.0
482,2,0,0,1,0.5,0,4,0,0,0,1,0.0
483,3,0,0,1,0.5,1,4,0,0,0,1,0.0
484,3,1,2,1,0.5,1,6,0,0,0,1,1.0
485,1,0,0,2,1.0,4,2,1,0,0,0,1.0
486,3,1,1,5,0.0,3,1,0,0,0,1,0.0
487,1,1,2,2,1.0,4,3,0,0,0,1,1.0
488,1,0,0,1,0.5,3,5,1,0,0,0,0.0
489,3,0,0,1,0.5,1,2,0,0,0,1,0.0
490,3,0,3,3,1.0,2,0,0,0,0,1,1.0
491,3,0,0,2,0.0,2,2,0,0,0,1,0.0
492,3,0,0,1,0.5,0,2,0,0,0,1,0.0
493,1,0,0,1,0.5,3,5,0,0,0,1,0.0
494,1,0,0,1,0.5,4,7,1,0,0,0,0.0
495,3,0,0,1,0.5,1,2,0,0,0,1,0.0
496,3,0,0,1,0.0,2,2,1,0,0,0,0.0
497,1,1,1,2,1.0,4,5,1,0,0,0,1.0
498,3,0,0,1,0.5,2,3,0,0,0,1,0.0
499,1,1,2,4,1.0,4,2,0,0,0,1,0.0
500,3,0,0,1,0.5,0,2,0,0,0,1,0.0
501,3,0,0,1,0.0,1,1,0,0,0,1,0.0
502,3,1,1,1,0.5,0,2,0,0,1,0,0.0
503,3,1,1,1,0.5,0,2,0,0,1,0,0.0
504,3,1,1,1,0.5,1,3,0,0,0,1,0.0
505,1,1,1,1,1.0,4,1,0,0,0,1,1.0
506,1,0,0,2,1.0,4,1,1,0,0,0,0.0
507,2,1,2,3,1.0,3,3,0,0,0,1,1.0
508,1,0,0,1,0.5,3,4,0,0,0,1,1.0
509,3,0,0,1,0.5,3,2,0,0,0,1,0.0
510,3,0,0,1,1.0,4,2,0,0,0,1,1.0
511,3,0,0,1,0.5,0,2,0,0,1,0,1.0
512,3,0,0,1,0.5,1,2,0,0,0,1,0.0
513,1,0,0,1,0.5,3,3,0,0,0,1,1.0
514,1,1,2,2,0.5,4,5,1,0,0,0,1.0
515,3,0,0,1,0.0,0,2,0,0,0,1,0.0
516,1,0,0,1,0.5,3,4,0,0,0,1,0.0
517,2,1,2,1,0.5,1,3,0,0,0,1,1.0
518,3,0,0,1,1.0,3,3,0,0,1,0,0.0
519,2,1,2,2,0.5,3,3,0,0,0,1,1.0
520,3,0,0,1,0.5,1,3,0,0,0,1,0.0
521,1,1,1,1,1.0,4,2,0,0,0,1,1.0
522,3,0,0,1,0.5,1,2,0,0,0,1,0.0
523,3,0,0,1,0.5,0,2,1,0,0,0,0.0
524,1,1,2,2,1.0,4,4,1,0,0,0,1.0
525,3,0,0,1,0.5,0,2,1,0,0,0,0.0
526,3,0,0,1,0.5,0,4,0,0,1,0,0.0
527,2,1,1,1,0.5,1,4,0,0,0,1,1.0
528,1,0,0,1,0.5,4,3,0,0,0,1,0.0
529,3,0,0,1,0.5,1,3,0,0,0,1,0.0
530,2,0,0,4,0.5,2,2,0,0,0,1,0.0
531,2,1,1,3,1.0,3,0,0,0,0,1,1.0
532,3,0,0,1,0.5,0,2,1,0,0,0,0.0
533,3,0,0,3,0.0,0,1,1,0,0,0,0.0
534,3,1,2,3,1.0,3,0,1,0,0,0,1.0
535,3,1,1,1,0.0,1,2,0,0,0,1,0.0
536,2,1,1,3,1.0,3,0,0,0,0,1,1.0
537,1,0,0,1,0.5,3,4,0,0,0,1,0.0
538,1,1,1,1,0.0,4,2,1,0,0,0,1.0
539,3,0,0,1,0.5,2,2,0,0,0,1,0.0
540,1,1,1,3,0.5,4,2,1,0,0,0,1.0
541,1,1,1,3,0.0,4,3,0,0,0,1,1.0
542,3,1,1,7,0.0,3,0,0,0,0,1,0.0
543,3,1,1,7,0.0,3,1,0,0,0,1,0.0
544,2,0,0,2,1.0,3,3,0,0,0,1,1.0
545,1,0,0,2,1.0,4,4,1,0,0,0,0.0
546,1,0,0,1,0.5,3,6,0,0,0,1,0.0
547,2,1,2,2,1.0,3,1,0,0,0,1,1.0
548,2,0,0,1,0.5,2,2,1,0,0,0,1.0
549,3,0,0,3,1.0,2,3,0,0,0,1,0.0
550,2,0,3,3,0.0,3,0,0,0,0,1,1.0
551,1,0,0,3,1.0,4,1,1,0,0,0,1.0
552,2,0,0,1,0.5,3,2,0,0,0,1,0.0
553,3,0,0,1,0.5,0,3,0,0,1,0,0.0
554,3,0,0,1,0.5,0,2,1,0,0,0,1.0
555,3,1,1,1,0.5,0,2,0,0,0,1,1.0
556,1,0,0,1,0.5,3,6,0,0,0,1,0.0
557,1,1,2,2,0.5,3,4,1,0,0,0,1.0
558,1,0,0,1,1.0,4,3,1,0,0,0,0.0
559,1,1,2,3,1.0,4,3,0,0,0,1,1.0
560,3,1,2,2,0.5,2,3,0,0,0,1,1.0
561,3,0,0,1,0.5,0,3,0,0,1,0,0.0
562,3,0,0,1,0.5,1,3,0,0,0,1,0.0
563,2,0,0,1,0.5,2,2,0,0,0,1,0.0
564,3,0,0,1,0.5,1,2,0,0,0,1,0.0
565,3,1,1,1,0.5,1,2,0,0,0,1,0.0
566,3,0,0,3,0.0,3,2,0,0,0,1,0.0
567,3,0,0,1,0.5,1,1,0,0,0,1,0.0
568,3,1,2,5,0.0,2,2,0,0,0,1,0.0
569,3,0,0,1,0.5,0,2,1,0,0,0,0.0
570,3,0,0,1,0.5,0,3,0,0,0,1,1.0
571,2,0,0,1,0.0,1,6,0,0,0,1,1.0
572,1,1,2,3,0.5,4,5,0,0,0,1,1.0
573,1,0,0,1,0.5,3,3,0,0,0,1,1.0
574,3,1,1,1,1.0,0,3,0,0,1,0,1.0
575,3,0,0,1,0.5,1,1,0,0,0,1,0.0
576,3,0,0,1,0.0,2,1,0,0,0,1,0.0
577,2,1,1,1,0.5,2,3,0,0,0,1,1.0
578,1,1,2,2,0.0,4,3,0,0,0,1,1.0
579,3,1,2,2,0.5,2,2,1,0,0,0,0.0
580,3,0,0,1,0.5,1,3,0,0,0,1,1.0
581,2,1,1,3,0.5,3,2,0,0,0,1,1.0
582,1,1,2,3,1.0,4,3,1,0,0,0,1.0
583,2,0,0,1,0.0,3,5,0,0,0,1,0.0
584,1,0,0,1,0.5,3,3,1,0,0,0,0.0
585,3,0,0,1,0.5,1,2,1,0,0,0,0.0
586,1,1,1,3,1.0,4,1,0,0,0,1,1.0
587,2,0,0,1,0.5,2,4,0,0,0,1,0.0
588,1,0,0,3,0.5,4,5,1,0,0,0,1.0
589,3,0,0,1,0.5,1,2,0,0,0,1,0.0
590,3,0,0,1,0.5,1,2,0,0,0,1,0.0
591,3,0,0,1,0.5,0,3,0,0,0,1,0.0
592,1,1,2,2,1.0,4,5,1,0,0,0,1.0
593,3,0,0,1,0.5,0,4,0,0,0,1,0.0
